ID,RA,DEC
iDR3.STRIPE82-0001.000165,359.8983171777531,-1.406893890087187
iDR3.STRIPE82-0001.000195,359.51386369148315,-1.4059249276509815
iDR3.STRIPE82-0001.000260,0.2060127043303687,-1.404535155261314
iDR3.STRIPE82-0001.000395,359.5144485480516,-1.4005509494993127
iDR3.STRIPE82-0001.000657,0.6619778370498633,-1.3937748175292455
iDR3.STRIPE82-0001.000789,0.685663672363507,-1.389904935425997
iDR3.STRIPE82-0001.001075,359.5946296935945,-1.3958521416000604
iDR3.STRIPE82-0001.001143,359.8025747900286,-1.3851218221196624
iDR3.STRIPE82-0001.001178,0.30845212423462337,-1.3809588182612442
iDR3.STRIPE82-0001.001233,359.8934774139642,-1.37964133645318
iDR3.STRIPE82-0001.001250,0.3927684076012454,-1.3796791692275177
iDR3.STRIPE82-0001.001256,359.95328935756635,-1.3790965348088011
iDR3.STRIPE82-0001.001306,0.3139205300377635,-1.3780918724085733
iDR3.STRIPE82-0001.001309,359.3179648096847,-1.377972420537841
iDR3.STRIPE82-0001.001478,359.7543685326059,-1.3739710027712622
iDR3.STRIPE82-0001.001496,359.5272322541467,-1.3734094508225847
iDR3.STRIPE82-0001.001521,359.6256542166552,-1.3730592153443637
iDR3.STRIPE82-0001.001646,359.6923653384501,-1.3790493003317212
iDR3.STRIPE82-0001.001650,359.8526829308204,-1.3714884699593297
iDR3.STRIPE82-0001.001967,0.05254488361954553,-1.3658533044538597
iDR3.STRIPE82-0001.001974,0.23745622990432957,-1.3707226778659642
iDR3.STRIPE82-0001.002162,0.29362305977640724,-1.3619128764240827
iDR3.STRIPE82-0001.002204,0.6746374677675073,-1.35791876546322
iDR3.STRIPE82-0001.002210,359.9805221756282,-1.3590861491102362
iDR3.STRIPE82-0001.002218,359.4060746179039,-1.3580015492551283
iDR3.STRIPE82-0001.002225,0.26100776767666606,-1.3570896005278714
iDR3.STRIPE82-0001.002247,359.54330156611815,-1.3566183060776316
iDR3.STRIPE82-0001.002311,359.34811040310814,-1.3620032437024772
iDR3.STRIPE82-0001.002312,0.2700088490184048,-1.3579367812969867
iDR3.STRIPE82-0001.002362,0.2314627721574696,-1.3548431525704516
iDR3.STRIPE82-0001.002378,0.21778718186546525,-1.3547368229687513
iDR3.STRIPE82-0001.002535,359.2994576817582,-1.3489405721737935
iDR3.STRIPE82-0001.002544,359.2971378168085,-1.3489407253658388
iDR3.STRIPE82-0001.002551,0.2808295213147788,-1.348676973511855
iDR3.STRIPE82-0001.002552,359.42700591683223,-1.3608662542903707
iDR3.STRIPE82-0001.002697,359.88969855588044,-1.3454444959674672
iDR3.STRIPE82-0001.002706,0.06662564949240715,-1.3516970414659564
iDR3.STRIPE82-0001.003145,359.6240094043948,-1.3345432905485262
iDR3.STRIPE82-0001.003311,359.6072937419394,-1.3344634092425904
iDR3.STRIPE82-0001.003312,0.18237452150503553,-1.3333065365523746
iDR3.STRIPE82-0001.003328,0.01953932920455298,-1.3297412514870055
iDR3.STRIPE82-0001.003391,359.49549756569604,-1.3280358501088005
iDR3.STRIPE82-0001.003510,0.15993539172104138,-1.3295822760469953
iDR3.STRIPE82-0001.003582,0.25099266673099163,-1.3236791464814501
iDR3.STRIPE82-0001.003704,0.23676964551342025,-1.3262798123830348
iDR3.STRIPE82-0001.003727,0.1451576804699038,-1.3336537859040782
iDR3.STRIPE82-0001.003858,359.820471323605,-1.3151345896734814
